--- Configuration ---
Tumor BAM: /big8_disk/liaoyoyo2001/InterSubMod/data/bam/HCC1395/tumor.bam
Normal BAM: /big8_disk/liaoyoyo2001/InterSubMod/data/bam/HCC1395/normal.bam
Reference: /big8_disk/liaoyoyo2001/InterSubMod/data/ref/hg38.fa
Somatic VCF: /big8_disk/liaoyoyo2001/InterSubMod/data/vcf/HCC1395/pileup/filtered_snv_tp.vcf.gz
Output Dir: /big7_disk/liaoyoyo2001/InterSubMod/output/_tmp_sampling_obs_20260612_2201/tp
Window Size: 1000 bp
Min MapQ: 20
Min Read Length: 1000
Methylation Thresholds: Low=0.2, High=0.8
Threads: 40
Distance Metrics: NHD
Full Read Span: Disabled
---------------------
[32m[2026-06-12 22:06:53.434][T0][INFO ] Configuration valid. Starting analysis...
[0m[32m[2026-06-12 22:06:53.434][T0][INFO ] RegionProcessor initialized:
  Threads: 40
  Window size: ±1000 bp
  Log level: 2
  Distance metrics: NHD
  Min common coverage (C_min): 3
  Distance matrix: enabled
  Strand-specific matrices: enabled
  Hierarchical clustering: enabled
  Linkage method: UPGMA
  Clustering min reads: 10
[0m[32m[2026-06-12 22:06:53.434][T0][INFO ] START: Main Execution
[0m[32m[2026-06-12 22:06:53.434][T0][INFO ] [1] Loading SNVs from VCF...
[0m[32m[2026-06-12 22:06:53.434][T0][INFO ] Starting to load SNVs from VCF: /big8_disk/liaoyoyo2001/InterSubMod/data/vcf/HCC1395/pileup/filtered_snv_tp.vcf.gz
[0m[32m[2026-06-12 22:06:53.449][T0][INFO ] Loaded 195 contigs from header.
[0m[32m[2026-06-12 22:06:53.628][T0][INFO ] Finished loading VCF. Loaded: 30490, Skipped: 0
[0m[32m[2026-06-12 22:06:53.628][T0][INFO ] Loaded 30490 SNVs from VCF: /big8_disk/liaoyoyo2001/InterSubMod/data/vcf/HCC1395/pileup/filtered_snv_tp.vcf.gz
[0m[32m[2026-06-12 22:06:53.628][T0][INFO ] [2] Processing 30490 regions...
[0mProcessing 30490 regions with 40 threads...
[32m[2026-06-12 22:06:53.658][T0][INFO ] Processing 30490 regions with 40 threads...
[0m[32m[2026-06-12 22:06:55.480][T7][INFO ] Progress: 1/30490 (0%) | chr1 | Avg: 1822 ms/region | ETA: 15.4 hr
[0m[32m[2026-06-12 22:16:53.345][T9][INFO ] Progress: 11975/30490 (39%) | chr19 | Avg: 50 ms/region | ETA: 15.5 min
[0m[32m[2026-06-12 22:17:26.419][T16][INFO ] Progress: 12634/30490 (41%) | chr2 | Avg: 50 ms/region | ETA: 14.9 min
[0m[32m[2026-06-12 22:17:26.484][T21][INFO ] Progress: 12636/30490 (41%) | chr19 | Avg: 50 ms/region | ETA: 14.9 min
[0m[32m[2026-06-12 22:17:26.484][T37][INFO ] Progress: 12637/30490 (41%) | chr2 | Avg: 50 ms/region | ETA: 14.9 min
[0m[32m[2026-06-12 22:18:29.737][T2][INFO ] Progress: 14026/30490 (46%) | chr2 | Avg: 50 ms/region | ETA: 13.6 min
[0m[32m[2026-06-12 22:19:33.547][T4][INFO ] Progress: 15305/30490 (50%) | chr20 | Avg: 50 ms/region | ETA: 12.6 min
[0m[32m[2026-06-12 22:19:33.663][T7][INFO ] Progress: 15307/30490 (50%) | chr2 | Avg: 50 ms/region | ETA: 12.6 min
[0m[32m[2026-06-12 22:19:33.741][T9][INFO ] Progress: 15308/30490 (50%) | chr20 | Avg: 50 ms/region | ETA: 12.6 min
[0m[32m[2026-06-12 22:19:33.811][T20][INFO ] Progress: 15312/30490 (50%) | chr2 | Avg: 50 ms/region | ETA: 12.6 min
[0m[32m[2026-06-12 22:19:33.858][T12][INFO ] Progress: 15313/30490 (50%) | chr20 | Avg: 50 ms/region | ETA: 12.6 min
[0m[32m[2026-06-12 22:20:22.545][T8][INFO ] Progress: 16162/30490 (53%) | chr21 | Avg: 50 ms/region | ETA: 12.0 min
[0m[32m[2026-06-12 22:20:22.641][T13][INFO ] Progress: 16163/30490 (53%) | chr20 | Avg: 50 ms/region | ETA: 12.0 min
[0m[32m[2026-06-12 22:20:22.716][T36][INFO ] Progress: 16164/30490 (53%) | chr21 | Avg: 50 ms/region | ETA: 12.0 min
[0m[32m[2026-06-12 22:20:22.829][T23][INFO ] Progress: 16165/30490 (53%) | chr20 | Avg: 50 ms/region | ETA: 12.0 min
[0m[32m[2026-06-12 22:20:22.857][T29][INFO ] Progress: 16167/30490 (53%) | chr21 | Avg: 50 ms/region | ETA: 11.9 min
[0m[32m[2026-06-12 22:20:23.670][T1][INFO ] Progress: 16188/30490 (53%) | chr20 | Avg: 50 ms/region | ETA: 11.9 min
[0m[32m[2026-06-12 22:20:23.677][T5][INFO ] Progress: 16189/30490 (53%) | chr21 | Avg: 50 ms/region | ETA: 11.9 min
[0m[32m[2026-06-12 22:20:37.805][T32][INFO ] Progress: 16531/30490 (54%) | chr22 | Avg: 50 ms/region | ETA: 11.6 min
[0m[32m[2026-06-12 22:20:37.880][T35][INFO ] Progress: 16532/30490 (54%) | chr21 | Avg: 50 ms/region | ETA: 11.6 min
[0m[32m[2026-06-12 22:20:38.264][T34][INFO ] Progress: 16537/30490 (54%) | chr22 | Avg: 50 ms/region | ETA: 11.6 min
[0m[32m[2026-06-12 22:20:38.396][T11][INFO ] Progress: 16540/30490 (54%) | chr21 | Avg: 50 ms/region | ETA: 11.6 min
[0m[32m[2026-06-12 22:20:38.408][T7][INFO ] Progress: 16542/30490 (54%) | chr22 | Avg: 50 ms/region | ETA: 11.6 min
[0m[32m[2026-06-12 22:20:38.429][T29][INFO ] Progress: 16543/30490 (54%) | chr21 | Avg: 50 ms/region | ETA: 11.6 min
[0m[32m[2026-06-12 22:20:38.495][T37][INFO ] Progress: 16544/30490 (54%) | chr22 | Avg: 50 ms/region | ETA: 11.6 min
[0m[32m[2026-06-12 22:20:38.867][T20][INFO ] Progress: 16556/30490 (54%) | chr21 | Avg: 50 ms/region | ETA: 11.6 min
[0m[32m[2026-06-12 22:20:38.949][T6][INFO ] Progress: 16559/30490 (54%) | chr22 | Avg: 50 ms/region | ETA: 11.6 min
[0m[32m[2026-06-12 22:21:07.257][T24][INFO ] Progress: 16995/30490 (55%) | chr3 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:07.329][T21][INFO ] Progress: 16996/30490 (55%) | chr22 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:07.415][T30][INFO ] Progress: 16999/30490 (55%) | chr3 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:07.496][T10][INFO ] Progress: 17001/30490 (55%) | chr22 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:07.505][T0][INFO ] Progress: 17002/30490 (55%) | chr3 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:07.505][T28][INFO ] Progress: 17003/30490 (55%) | chr22 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:07.581][T39][INFO ] Progress: 17006/30490 (55%) | chr3 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:07.639][T5][INFO ] Progress: 17008/30490 (55%) | chr22 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:07.736][T22][INFO ] Progress: 17009/30490 (55%) | chr3 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:07.754][T27][INFO ] Progress: 17011/30490 (55%) | chr22 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:07.864][T37][INFO ] Progress: 17014/30490 (55%) | chr3 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:07.869][T3][INFO ] Progress: 17016/30490 (55%) | chr22 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:07.870][T35][INFO ] Progress: 17017/30490 (55%) | chr3 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:07.878][T32][INFO ] Progress: 17018/30490 (55%) | chr22 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:07.889][T38][INFO ] Progress: 17019/30490 (55%) | chr3 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:07.919][T7][INFO ] Progress: 17020/30490 (55%) | chr22 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:07.979][T13][INFO ] Progress: 17021/30490 (55%) | chr3 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:08.027][T26][INFO ] Progress: 17022/30490 (55%) | chr22 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:08.116][T20][INFO ] Progress: 17023/30490 (55%) | chr3 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:08.768][T6][INFO ] Progress: 17030/30490 (55%) | chr22 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:08.973][T21][INFO ] Progress: 17031/30490 (55%) | chr3 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:09.039][T23][INFO ] Progress: 17033/30490 (55%) | chr22 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:09.045][T0][INFO ] Progress: 17034/30490 (55%) | chr3 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:09.064][T11][INFO ] Progress: 17035/30490 (55%) | chr22 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:21:09.138][T12][INFO ] Progress: 17036/30490 (55%) | chr3 | Avg: 50 ms/region | ETA: 11.3 min
[0m[32m[2026-06-12 22:22:12.924][T22][INFO ] Progress: 18294/30490 (60%) | chr3 | Avg: 50 ms/region | ETA: 10.2 min
[0m[32m[2026-06-12 22:22:55.481][T18][INFO ] Progress: 19113/30490 (62%) | chr4 | Avg: 50 ms/region | ETA: 9.5 min
