--- Configuration ---
Tumor BAM: /big8_disk/liaoyoyo2001/InterSubMod/data/bam/HCC1395/tumor.bam
Normal BAM: /big8_disk/liaoyoyo2001/InterSubMod/data/bam/HCC1395/normal.bam
Reference: /big8_disk/liaoyoyo2001/InterSubMod/data/ref/hg38.fa
Somatic VCF: /big8_disk/liaoyoyo2001/InterSubMod/data/vcf/HCC1395/pileup/filtered_snv_fp.vcf.gz
Output Dir: /big7_disk/liaoyoyo2001/InterSubMod/output/_tmp_sampling_obs_20260612_2201/fp
Window Size: 1000 bp
Min MapQ: 20
Min Read Length: 1000
Methylation Thresholds: Low=0.2, High=0.8
Threads: 40
Distance Metrics: NHD
Full Read Span: Disabled
---------------------
[32m[2026-06-12 22:33:27.630][T0][INFO ] Configuration valid. Starting analysis...
[0m[32m[2026-06-12 22:33:27.630][T0][INFO ] RegionProcessor initialized:
  Threads: 40
  Window size: ±1000 bp
  Log level: 2
  Distance metrics: NHD
  Min common coverage (C_min): 3
  Distance matrix: enabled
  Strand-specific matrices: enabled
  Hierarchical clustering: enabled
  Linkage method: UPGMA
  Clustering min reads: 10
[0m[32m[2026-06-12 22:33:27.630][T0][INFO ] START: Main Execution
[0m[32m[2026-06-12 22:33:27.630][T0][INFO ] [1] Loading SNVs from VCF...
[0m[32m[2026-06-12 22:33:27.630][T0][INFO ] Starting to load SNVs from VCF: /big8_disk/liaoyoyo2001/InterSubMod/data/vcf/HCC1395/pileup/filtered_snv_fp.vcf.gz
[0m[32m[2026-06-12 22:33:27.638][T0][INFO ] Loaded 195 contigs from header.
[0m[32m[2026-06-12 22:33:27.669][T0][INFO ] Finished loading VCF. Loaded: 4842, Skipped: 0
[0m[32m[2026-06-12 22:33:27.670][T0][INFO ] Loaded 4842 SNVs from VCF: /big8_disk/liaoyoyo2001/InterSubMod/data/vcf/HCC1395/pileup/filtered_snv_fp.vcf.gz
[0m[32m[2026-06-12 22:33:27.670][T0][INFO ] [2] Processing 4842 regions...
[0mProcessing 4842 regions with 40 threads...
[32m[2026-06-12 22:33:27.671][T0][INFO ] Processing 4842 regions with 40 threads...
[0m[32m[2026-06-12 22:33:30.978][T23][INFO ] Progress: 1/4842 (0%) | chr1 | Avg: 3307 ms/region | ETA: 4.4 hr
[0m[32m[2026-06-12 22:33:52.740][T14][INFO ] Progress: 500/4842 (10%) | chr10 | Avg: 50 ms/region | ETA: 3.6 min
[0m[32m[2026-06-12 22:33:52.799][T15][INFO ] Progress: 501/4842 (10%) | chr11 | Avg: 50 ms/region | ETA: 3.6 min
[0m[32m[2026-06-12 22:33:52.808][T8][INFO ] Progress: 502/4842 (10%) | chr10 | Avg: 50 ms/region | ETA: 3.6 min
[0m[32m[2026-06-12 22:33:52.831][T19][INFO ] Progress: 503/4842 (10%) | chr11 | Avg: 50 ms/region | ETA: 3.6 min
[0m[32m[2026-06-12 22:33:52.922][T5][INFO ] Progress: 508/4842 (10%) | chr10 | Avg: 50 ms/region | ETA: 3.6 min
[0m[32m[2026-06-12 22:33:52.935][T17][INFO ] Progress: 509/4842 (10%) | chr11 | Avg: 50 ms/region | ETA: 3.6 min
[0m[32m[2026-06-12 22:33:53.070][T30][INFO ] Progress: 514/4842 (10%) | chr10 | Avg: 49 ms/region | ETA: 3.6 min
[0m[32m[2026-06-12 22:33:53.080][T32][INFO ] Progress: 515/4842 (10%) | chr11 | Avg: 49 ms/region | ETA: 3.6 min
[0m[32m[2026-06-12 22:33:53.265][T31][INFO ] Progress: 519/4842 (10%) | chr10 | Avg: 49 ms/region | ETA: 3.6 min
[0m[32m[2026-06-12 22:33:53.389][T22][INFO ] Progress: 522/4842 (10%) | chr11 | Avg: 49 ms/region | ETA: 3.5 min
[0m[32m[2026-06-12 22:33:53.524][T4][INFO ] Progress: 524/4842 (10%) | chr10 | Avg: 49 ms/region | ETA: 3.6 min
[0m[32m[2026-06-12 22:33:53.802][T26][INFO ] Progress: 527/4842 (10%) | chr11 | Avg: 50 ms/region | ETA: 3.6 min
[0m[32m[2026-06-12 22:33:53.844][T6][INFO ] Progress: 531/4842 (10%) | chr10 | Avg: 49 ms/region | ETA: 3.5 min
[0m[32m[2026-06-12 22:33:53.857][T25][INFO ] Progress: 532/4842 (10%) | chr11 | Avg: 49 ms/region | ETA: 3.5 min
[0m[32m[2026-06-12 22:33:53.884][T13][INFO ] Progress: 535/4842 (11%) | chr10 | Avg: 49 ms/region | ETA: 3.5 min
[0m[32m[2026-06-12 22:33:53.960][T27][INFO ] Progress: 536/4842 (11%) | chr11 | Avg: 49 ms/region | ETA: 3.5 min
[0m[32m[2026-06-12 22:33:54.298][T20][INFO ] Progress: 542/4842 (11%) | chr10 | Avg: 49 ms/region | ETA: 3.5 min
[0m[32m[2026-06-12 22:33:54.300][T7][INFO ] Progress: 543/4842 (11%) | chr11 | Avg: 49 ms/region | ETA: 3.5 min
[0m[32m[2026-06-12 22:34:01.874][T25][INFO ] Progress: 707/4842 (14%) | chr12 | Avg: 48 ms/region | ETA: 3.3 min
[0m[32m[2026-06-12 22:34:01.968][T27][INFO ] Progress: 708/4842 (14%) | chr11 | Avg: 48 ms/region | ETA: 3.3 min
[0m[32m[2026-06-12 22:34:02.567][T2][INFO ] Progress: 709/4842 (14%) | chr12 | Avg: 49 ms/region | ETA: 3.4 min
[0m[32m[2026-06-12 22:34:11.262][T22][INFO ] Progress: 920/4842 (19%) | chr12 | Avg: 47 ms/region | ETA: 3.1 min
[0m[32m[2026-06-12 22:34:14.010][T37][INFO ] Progress: 990/4842 (20%) | chr13 | Avg: 47 ms/region | ETA: 3.0 min
[0m[32m[2026-06-12 22:34:14.018][T9][INFO ] Progress: 991/4842 (20%) | chr12 | Avg: 47 ms/region | ETA: 3.0 min
[0m[32m[2026-06-12 22:34:14.414][T30][INFO ] Progress: 992/4842 (20%) | chr13 | Avg: 47 ms/region | ETA: 3.0 min
[0m[32m[2026-06-12 22:34:15.498][T0][INFO ] Progress: 1016/4842 (20%) | chr12 | Avg: 47 ms/region | ETA: 3.0 min
[0m[32m[2026-06-12 22:34:15.574][T38][INFO ] Progress: 1017/4842 (21%) | chr13 | Avg: 47 ms/region | ETA: 3.0 min
[0m[32m[2026-06-12 22:34:21.372][T14][INFO ] Progress: 1164/4842 (24%) | chr14 | Avg: 46 ms/region | ETA: 2.8 min
[0m[32m[2026-06-12 22:34:25.163][T22][INFO ] Progress: 1276/4842 (26%) | chr15 | Avg: 45 ms/region | ETA: 2.7 min
[0m[32m[2026-06-12 22:34:25.486][T31][INFO ] Progress: 1284/4842 (26%) | chr14 | Avg: 45 ms/region | ETA: 2.7 min
[0m[32m[2026-06-12 22:34:25.488][T28][INFO ] Progress: 1285/4842 (26%) | chr15 | Avg: 45 ms/region | ETA: 2.7 min
[0m[32m[2026-06-12 22:34:25.587][T11][INFO ] Progress: 1291/4842 (26%) | chr14 | Avg: 45 ms/region | ETA: 2.7 min
[0m[32m[2026-06-12 22:34:25.601][T15][INFO ] Progress: 1292/4842 (26%) | chr15 | Avg: 45 ms/region | ETA: 2.7 min
[0m[32m[2026-06-12 22:34:25.774][T14][INFO ] Progress: 1304/4842 (26%) | chr14 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:25.867][T30][INFO ] Progress: 1305/4842 (26%) | chr15 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:27.160][T26][INFO ] Progress: 1330/4842 (27%) | chr14 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:27.178][T32][INFO ] Progress: 1331/4842 (27%) | chr15 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:27.307][T4][INFO ] Progress: 1333/4842 (27%) | chr14 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:27.315][T10][INFO ] Progress: 1335/4842 (27%) | chr15 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:27.356][T13][INFO ] Progress: 1338/4842 (27%) | chr14 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:27.373][T11][INFO ] Progress: 1339/4842 (27%) | chr15 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:27.402][T33][INFO ] Progress: 1344/4842 (27%) | chr14 | Avg: 44 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:27.471][T36][INFO ] Progress: 1345/4842 (27%) | chr15 | Avg: 44 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:29.632][T17][INFO ] Progress: 1377/4842 (28%) | chr16 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:29.682][T24][INFO ] Progress: 1381/4842 (28%) | chr15 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:29.740][T29][INFO ] Progress: 1388/4842 (28%) | chr16 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:29.748][T26][INFO ] Progress: 1389/4842 (28%) | chr15 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:30.144][T21][INFO ] Progress: 1400/4842 (28%) | chr16 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:30.190][T5][INFO ] Progress: 1402/4842 (28%) | chr15 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:30.306][T3][INFO ] Progress: 1404/4842 (28%) | chr16 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:30.453][T18][INFO ] Progress: 1405/4842 (29%) | chr15 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:30.489][T20][INFO ] Progress: 1406/4842 (29%) | chr16 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:30.854][T37][INFO ] Progress: 1408/4842 (29%) | chr15 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:30.855][T22][INFO ] Progress: 1409/4842 (29%) | chr16 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:30.912][T1][INFO ] Progress: 1410/4842 (29%) | chr15 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:31.016][T4][INFO ] Progress: 1411/4842 (29%) | chr17 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:31.235][T8][INFO ] Progress: 1412/4842 (29%) | chr16 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:31.239][T10][INFO ] Progress: 1413/4842 (29%) | chr17 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:31.302][T31][INFO ] Progress: 1414/4842 (29%) | chr16 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:31.306][T26][INFO ] Progress: 1415/4842 (29%) | chr17 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:31.508][T14][INFO ] Progress: 1418/4842 (29%) | chr16 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:31.604][T13][INFO ] Progress: 1419/4842 (29%) | chr17 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:31.856][T34][INFO ] Progress: 1424/4842 (29%) | chr16 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:31.886][T25][INFO ] Progress: 1425/4842 (29%) | chr17 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:31.943][T7][INFO ] Progress: 1427/4842 (29%) | chr16 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:32.009][T15][INFO ] Progress: 1429/4842 (29%) | chr17 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:32.040][T6][INFO ] Progress: 1430/4842 (29%) | chr16 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:32.050][T30][INFO ] Progress: 1431/4842 (29%) | chr17 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:32.104][T27][INFO ] Progress: 1433/4842 (29%) | chr16 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:32.107][T5][INFO ] Progress: 1434/4842 (29%) | chr17 | Avg: 45 ms/region | ETA: 2.6 min
[0m[32m[2026-06-12 22:34:32.110][T0][INFO ] Progress: 1435/4842 (29%) | chr16 | Avg: 45 ms/region | ETA: 2.5 min
[0m[32m[2026-06-12 22:34:32.119][T18][INFO ] Progress: 1436/4842 (29%) | chr17 | Avg: 45 ms/region | ETA: 2.5 min
[0m[32m[2026-06-12 22:34:32.280][T17][INFO ] Progress: 1438/4842 (29%) | chr16 | Avg: 45 ms/region | ETA: 2.5 min
[0m[32m[2026-06-12 22:34:32.315][T36][INFO ] Progress: 1439/4842 (29%) | chr17 | Avg: 45 ms/region | ETA: 2.5 min
[0m[32m[2026-06-12 22:34:32.874][T19][INFO ] Progress: 1454/4842 (30%) | chr16 | Avg: 45 ms/region | ETA: 2.5 min
[0m[32m[2026-06-12 22:34:32.880][T22][INFO ] Progress: 1455/4842 (30%) | chr17 | Avg: 45 ms/region | ETA: 2.5 min
[0m[32m[2026-06-12 22:34:33.121][T9][INFO ] Progress: 1456/4842 (30%) | chr16 | Avg: 45 ms/region | ETA: 2.5 min
[0m[32m[2026-06-12 22:34:33.295][T38][INFO ] Progress: 1458/4842 (30%) | chr17 | Avg: 45 ms/region | ETA: 2.5 min
[0m[32m[2026-06-12 22:34:33.908][T35][INFO ] Progress: 1471/4842 (30%) | chr16 | Avg: 45 ms/region | ETA: 2.5 min
[0m[32m[2026-06-12 22:34:33.985][T2][INFO ] Progress: 1472/4842 (30%) | chr17 | Avg: 45 ms/region | ETA: 2.5 min
[0m[32m[2026-06-12 22:34:39.151][T16][INFO ] Progress: 1617/4842 (33%) | chr18 | Avg: 44 ms/region | ETA: 2.4 min
[0m[32m[2026-06-12 22:34:39.214][T26][INFO ] Progress: 1620/4842 (33%) | chr17 | Avg: 44 ms/region | ETA: 2.4 min
[0m[32m[2026-06-12 22:34:39.282][T11][INFO ] Progress: 1621/4842 (33%) | chr18 | Avg: 44 ms/region | ETA: 2.4 min
[0m[32m[2026-06-12 22:34:39.606][T18][INFO ] Progress: 1624/4842 (33%) | chr17 | Avg: 44 ms/region | ETA: 2.4 min
[0m[32m[2026-06-12 22:34:39.618][T14][INFO ] Progress: 1625/4842 (33%) | chr18 | Avg: 44 ms/region | ETA: 2.4 min
[0m[32m[2026-06-12 22:34:39.991][T9][INFO ] Progress: 1631/4842 (33%) | chr17 | Avg: 44 ms/region | ETA: 2.4 min
[0m[32m[2026-06-12 22:34:39.991][T7][INFO ] Progress: 1632/4842 (33%) | chr18 | Avg: 44 ms/region | ETA: 2.4 min
[0m[32m[2026-06-12 22:34:40.241][T6][INFO ] Progress: 1636/4842 (33%) | chr17 | Avg: 44 ms/region | ETA: 2.4 min
[0m[32m[2026-06-12 22:34:40.370][T10][INFO ] Progress: 1638/4842 (33%) | chr18 | Avg: 44 ms/region | ETA: 2.4 min
[0m[32m[2026-06-12 22:34:40.619][T0][INFO ] Progress: 1641/4842 (33%) | chr17 | Avg: 44 ms/region | ETA: 2.4 min
[0m[32m[2026-06-12 22:34:40.866][T31][INFO ] Progress: 1645/4842 (33%) | chr18 | Avg: 44 ms/region | ETA: 2.4 min
[0m[32m[2026-06-12 22:34:41.024][T29][INFO ] Progress: 1646/4842 (33%) | chr17 | Avg: 45 ms/region | ETA: 2.4 min
[0m[32m[2026-06-12 22:34:41.105][T23][INFO ] Progress: 1649/4842 (34%) | chr18 | Avg: 45 ms/region | ETA: 2.4 min
[0m[32m[2026-06-12 22:34:41.228][T2][INFO ] Progress: 1650/4842 (34%) | chr17 | Avg: 45 ms/region | ETA: 2.4 min
[0m[32m[2026-06-12 22:34:41.253][T35][INFO ] Progress: 1651/4842 (34%) | chr18 | Avg: 45 ms/region | ETA: 2.4 min
[0m[32m[2026-06-12 22:34:41.428][T34][INFO ] Progress: 1661/4842 (34%) | chr17 | Avg: 44 ms/region | ETA: 2.4 min
[0m[32m[2026-06-12 22:34:41.487][T20][INFO ] Progress: 1662/4842 (34%) | chr18 | Avg: 44 ms/region | ETA: 2.4 min
[0m[32m[2026-06-12 22:34:41.541][T15][INFO ] Progress: 1664/4842 (34%) | chr17 | Avg: 44 ms/region | ETA: 2.4 min
[0m[32m[2026-06-12 22:34:41.598][T13][INFO ] Progress: 1665/4842 (34%) | chr18 | Avg: 44 ms/region | ETA: 2.4 min
[0m[32m[2026-06-12 22:34:41.645][T4][INFO ] Progress: 1666/4842 (34%) | chr17 | Avg: 44 ms/region | ETA: 2.4 min
[0m[32m[2026-06-12 22:34:41.708][T3][INFO ] Progress: 1668/4842 (34%) | chr18 | Avg: 44 ms/region | ETA: 2.3 min
[0m[32m[2026-06-12 22:34:43.895][T30][INFO ] Progress: 1728/4842 (35%) | chr19 | Avg: 44 ms/region | ETA: 2.3 min
[0m[32m[2026-06-12 22:34:43.918][T23][INFO ] Progress: 1730/4842 (35%) | chr18 | Avg: 44 ms/region | ETA: 2.3 min
[0m[32m[2026-06-12 22:34:43.928][T33][INFO ] Progress: 1731/4842 (35%) | chr19 | Avg: 44 ms/region | ETA: 2.3 min
[0m[32m[2026-06-12 22:34:43.972][T16][INFO ] Progress: 1732/4842 (35%) | chr18 | Avg: 44 ms/region | ETA: 2.3 min
[0m[32m[2026-06-12 22:34:44.068][T11][INFO ] Progress: 1733/4842 (35%) | chr19 | Avg: 44 ms/region | ETA: 2.3 min
[0m[32m[2026-06-12 22:34:44.354][T14][INFO ] Progress: 1739/4842 (35%) | chr18 | Avg: 44 ms/region | ETA: 2.3 min
[0m[32m[2026-06-12 22:34:44.396][T9][INFO ] Progress: 1740/4842 (35%) | chr19 | Avg: 44 ms/region | ETA: 2.3 min
[0m[32m[2026-06-12 22:34:44.701][T37][INFO ] Progress: 1751/4842 (36%) | chr18 | Avg: 44 ms/region | ETA: 2.3 min
[0m[32m[2026-06-12 22:34:44.703][T12][INFO ] Progress: 1752/4842 (36%) | chr19 | Avg: 44 ms/region | ETA: 2.3 min
[0m[32m[2026-06-12 22:34:48.933][T32][INFO ] Progress: 1825/4842 (37%) | chr2 | Avg: 45 ms/region | ETA: 2.2 min
[0m[32m[2026-06-12 22:34:49.008][T36][INFO ] Progress: 1826/4842 (37%) | chr19 | Avg: 45 ms/region | ETA: 2.2 min
[0m[32m[2026-06-12 22:34:49.025][T35][INFO ] Progress: 1827/4842 (37%) | chr2 | Avg: 45 ms/region | ETA: 2.2 min
[0m[32m[2026-06-12 22:34:49.079][T17][INFO ] Progress: 1829/4842 (37%) | chr19 | Avg: 45 ms/region | ETA: 2.2 min
[0m[32m[2026-06-12 22:34:49.117][T4][INFO ] Progress: 1830/4842 (37%) | chr2 | Avg: 45 ms/region | ETA: 2.2 min
[0m[32m[2026-06-12 22:34:50.075][T11][INFO ] Progress: 1857/4842 (38%) | chr19 | Avg: 44 ms/region | ETA: 2.2 min
[0m[32m[2026-06-12 22:34:50.227][T26][INFO ] Progress: 1858/4842 (38%) | chr2 | Avg: 44 ms/region | ETA: 2.2 min
[0m[32m[2026-06-12 22:34:57.552][T37][INFO ] Progress: 2083/4842 (43%) | chr2 | Avg: 43 ms/region | ETA: 2.0 min
[0m[32m[2026-06-12 22:35:00.804][T11][INFO ] Progress: 2153/4842 (44%) | chr20 | Avg: 43 ms/region | ETA: 1.9 min
[0m[32m[2026-06-12 22:35:00.810][T9][INFO ] Progress: 2154/4842 (44%) | chr2 | Avg: 43 ms/region | ETA: 1.9 min
[0m[32m[2026-06-12 22:35:00.821][T2][INFO ] Progress: 2155/4842 (44%) | chr20 | Avg: 43 ms/region | ETA: 1.9 min
[0m[32m[2026-06-12 22:35:00.885][T19][INFO ] Progress: 2172/4842 (44%) | chr2 | Avg: 43 ms/region | ETA: 1.9 min
[0m[32m[2026-06-12 22:35:00.901][T12][INFO ] Progress: 2173/4842 (44%) | chr20 | Avg: 43 ms/region | ETA: 1.9 min
[0m[32m[2026-06-12 22:35:00.945][T36][INFO ] Progress: 2178/4842 (44%) | chr2 | Avg: 43 ms/region | ETA: 1.9 min
[0m[32m[2026-06-12 22:35:00.947][T29][INFO ] Progress: 2180/4842 (45%) | chr20 | Avg: 43 ms/region | ETA: 1.9 min
[0m[32m[2026-06-12 22:35:00.985][T38][INFO ] Progress: 2184/4842 (45%) | chr2 | Avg: 43 ms/region | ETA: 1.9 min
[0m[32m[2026-06-12 22:35:01.108][T18][INFO ] Progress: 2185/4842 (45%) | chr20 | Avg: 43 ms/region | ETA: 1.9 min
[0m[32m[2026-06-12 22:35:01.120][T7][INFO ] Progress: 2186/4842 (45%) | chr2 | Avg: 43 ms/region | ETA: 1.9 min
[0m[32m[2026-06-12 22:35:01.206][T0][INFO ] Progress: 2187/4842 (45%) | chr20 | Avg: 43 ms/region | ETA: 1.9 min
[0m[32m[2026-06-12 22:35:01.445][T26][INFO ] Progress: 2192/4842 (45%) | chr2 | Avg: 43 ms/region | ETA: 1.9 min
[0m[32m[2026-06-12 22:35:01.534][T3][INFO ] Progress: 2194/4842 (45%) | chr20 | Avg: 43 ms/region | ETA: 1.9 min
[0m[32m[2026-06-12 22:35:04.810][T10][INFO ] Progress: 2256/4842 (46%) | chr2 | Avg: 43 ms/region | ETA: 1.9 min
[0m[32m[2026-06-12 22:35:04.850][T36][INFO ] Progress: 2257/4842 (46%) | chr20 | Avg: 43 ms/region | ETA: 1.9 min
[0m[32m[2026-06-12 22:35:05.673][T26][INFO ] Progress: 2284/4842 (47%) | chr21 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:05.676][T34][INFO ] Progress: 2285/4842 (47%) | chr20 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:05.677][T24][INFO ] Progress: 2286/4842 (47%) | chr21 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:05.687][T19][INFO ] Progress: 2287/4842 (47%) | chr20 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:06.448][T15][INFO ] Progress: 2307/4842 (47%) | chr21 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:06.451][T8][INFO ] Progress: 2308/4842 (47%) | chr20 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:06.681][T4][INFO ] Progress: 2310/4842 (47%) | chr21 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:06.681][T23][INFO ] Progress: 2311/4842 (47%) | chr20 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:06.687][T10][INFO ] Progress: 2312/4842 (47%) | chr21 | Avg: 43 ms/region | ETA: 1.8 min
[0m[32m[2026-06-12 22:35:07.092][T35][INFO ] Progress: 2317/4842 (47%) | chr20 | Avg: 43 ms/region | ETA: 1.8 min
